
> web1@0.0.0 dev
> vite


  [32m[1mVITE[22m v4.5.14[39m  [2mready in [0m[1m1553[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5173[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://192.168.1.66:[1m5173[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://172.17.64.1:[1m5173[22m/[39m
[2m[32m  ➜[39m[22m[2m  press [22m[1mh[22m[2m to show help[22m
[2m11:02:22 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Header.tsx[22m
[2m11:09:15 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/InputPanel.tsx[22m
[2m11:09:33 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TabManager.tsx[22m
[2m11:09:48 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/StatusBar.tsx[22m
[2m11:13:05 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m11:14:28 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m11:14:47 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m11:14:56 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m11:15:08 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m11:20:27 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m11:21:19 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/InputPanel.tsx[22m
[2m11:35:46 AM[22m [36m[1m[vite][22m[39m [32m✨ new dependencies optimized: [33mlucide-react[32m[39m
[2m11:35:46 AM[22m [36m[1m[vite][22m[39m [32m✨ optimized dependencies changed. reloading[39m
[2m12:32:50 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m1:57:04 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TabManager.tsx[22m
[2m1:57:29 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m1:57:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m1:57:58 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m1:58:18 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m1:58:27 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m1:58:40 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m1:58:49 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m1:59:05 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m1:59:37 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m1:59:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m1:59:59 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m2:00:20 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m2:00:35 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m2:00:54 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m2:01:11 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m2:01:27 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m2:01:54 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m2:05:32 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m2:07:17 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m2:29:29 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m2:29:48 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m2:29:53 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m2:30:16 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m2:30:57 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m2:31:11 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m2:31:27 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m2:31:40 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m2:31:54 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m2:31:54 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m2:32:44 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m2:32:50 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m2:32:58 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m2:33:03 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m2:33:09 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m2:33:37 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m2:33:42 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m2:33:49 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m2:35:57 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m2:36:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Header.tsx[22m
[2m2:44:57 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m3:54:29 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m4:30:07 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatView.tsx[22m
[2m4:30:58 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m4:31:30 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m4:31:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m5:22:10 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Header.tsx[22m
[2m5:22:38 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Header.tsx[22m
[2m5:22:43 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Header.tsx[22m
[2m5:22:50 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Header.tsx[22m
[2m5:23:01 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Header.tsx[22m
[2m5:23:09 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m5:23:29 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m5:24:35 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Header.tsx[22m
[2m5:24:51 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Header.tsx[22m
[2m5:25:25 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Header.tsx[22m
[2m5:38:51 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatView.tsx[22m
[2m12:25:09 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatView.tsx[22m
[2m12:32:56 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatView.tsx[22m
[2m12:33:12 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatView.tsx[22m
[2m12:33:52 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatView.tsx[22m
[2m12:34:24 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatView.tsx[22m
[2m12:34:56 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatView.tsx[22m
[2m12:35:10 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatView.tsx[22m
[2m12:35:21 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m12:44:12 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/modals/ContextModal.tsx[22m
[2m12:46:41 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/modals/ContextModal.tsx[22m
[2m12:47:17 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/modals/Modal.tsx[22m
[2m7:28:33 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/modals/ContextModal.tsx[22m
[2m7:33:26 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m7:35:45 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m7:45:53 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/modals/CodeFragmentsModal.tsx[22m
[2m7:45:55 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m7:49:18 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m7:49:30 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/modals/CodeFragmentsModal.tsx[22m
[2m7:55:00 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatView.tsx[22m
[2m7:55:20 PM[22m [36m[1m[vite][22m[39m [32m✨ new dependencies optimized: [33mreact-markdown, remark-gfm[32m[39m
[2m7:55:20 PM[22m [36m[1m[vite][22m[39m [32m✨ optimized dependencies changed. reloading[39m
[2m8:03:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatView.tsx[22m
[2m8:19:43 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatView.tsx[22m
[2m8:19:45 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m9:28:21 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m9:28:22 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m9:28:31 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m9:28:32 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m9:29:28 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m9:29:30 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m9:32:39 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m9:32:54 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m9:33:02 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m9:33:09 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
